STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1219  "rb_RLTR30" chrStart: 79888384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1220  "rb_MER105" chrStart: 79953920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1221  "rb_LTR72_RN" chrStart: 80019456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1222  "rb_Charlie13b" chrStart: 80084992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1223  "rb_MLT1C" chrStart: 80150528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1224  "rb_L1P_MA2" chrStart: 80216064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1225  "rb_RSINE1" chrStart: 80281600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1226  "rb_LTR84a" chrStart: 80347136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1227  "rb_ORR1A" chrStart: 80412672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1228  "rb_X7_DNA" chrStart: 80478208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1229  "rb_MamSINE1" chrStart: 80543744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1230  "rb_B1F2" chrStart: 80609280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1231  "rb_ZOMBI" chrStart: 80674816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1232  "rb_X26_DNA" chrStart: 80740352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1233  "rb_UCON78" chrStart: 80805888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1234  "rb_LTR108e_Mam" chrStart: 80871424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1235  "rb_MLT1D" chrStart: 80936960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1236  "rb_L1MDA_5" chrStart: 81002496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1237  "rb_MER103" chrStart: 81068032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1238  "rb_ORR1D2_LTR" chrStart: 81133568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1239  "rb_UCON52" chrStart: 81199104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1240  "rb_EUTREP10" chrStart: 81264640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1241  "rb_TIGGER5_B" chrStart: 81330176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1242  "rb_B2_Mm1a" chrStart: 81395712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1243  "rb_MER57D" chrStart: 81461248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1244  "rb_MER57E1" chrStart: 81526784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1245  "rb_MLT1O" chrStart: 81592320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1246  "rb_B1_Mus1" chrStart: 81657856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1247  "rb_MurERV4_19" chrStart: 81723392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1248  "rb_EUTREP1" chrStart: 81788928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1249  "rb_LTR81A" chrStart: 81854464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1250  "rb_X15_DNA" chrStart: 81920000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1251  "rb_UCON74" chrStart: 81985536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1252  "rb_MARE6" chrStart: 82051072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1253  "rb_UCON35" chrStart: 82116608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1254  "rb_UCON77" chrStart: 82182144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1255  "rb_MER116" chrStart: 82247680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1256  "rb_UCON36" chrStart: 82313216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1257  "rb_MLT1F1" chrStart: 82378752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1258  "rb_MST_I" chrStart: 82444288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1259  "rb_X21_DNA" chrStart: 82509824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1260  "rb_X2b_DNA" chrStart: 82575360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1261  "rb_LTR10A" chrStart: 82640896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1262  "rb_MLT1E1" chrStart: 82706432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1263  "rb_RMER16-int" chrStart: 82771968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1264  "rb_X13_LINE" chrStart: 82837504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1265  "rb_L1M3D_5" chrStart: 82903040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1266  "rb_X30_DNA" chrStart: 82968576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1267  "rb_MER34A" chrStart: 83034112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1268  "rb_Charlie25" chrStart: 83099648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1269  "rb_MER58A" chrStart: 83165184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1270  "rb_LTR88c" chrStart: 83230720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1271  "rb_Eutr5" chrStart: 83296256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1272  "rb_X25_DNA" chrStart: 83361792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1273  "rb_X29b_DNA" chrStart: 83427328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1274  "rb_EUTREP8" chrStart: 83492864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1275  "rb_MER57B1" chrStart: 83558400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1276  "rb_MTA_Mm_LTR" chrStart: 83623936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1277  "rb_RMER30" chrStart: 83689472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1278  "rb_MamGypLTR1d" chrStart: 83755008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1279  "rb_Lx3C_3end" chrStart: 83820544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1280  "rb_MER5A" chrStart: 83886080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1281  "rb_UCON73" chrStart: 83951616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1282  "rb_RLTR11D" chrStart: 84017152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1283  "rb_MER34A1" chrStart: 84082688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1284  "rb_UCON68" chrStart: 84148224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1285  "rb_URR1" chrStart: 84213760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1286  "rb_ERVL-B4" chrStart: 84279296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1287  "rb_BGLII_A" chrStart: 84344832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1288  "rb_MTE2b_LTR" chrStart: 84410368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1289  "rb_ORR1BI" chrStart: 84475904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1290  "rb_LTR108d_Mam" chrStart: 84541440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1291  "rb_UCON44" chrStart: 84606976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1292  "rb_UCON34" chrStart: 84672512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1293  "rb_UCON82" chrStart: 84738048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1294  "rb_ID_B1" chrStart: 84803584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1295  "rb_RLTR44C_LTR" chrStart: 84869120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1296  "rb_MIRc" chrStart: 84934656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1297  "rb_LTR84b" chrStart: 85000192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1298  "rb_RNERVK23" chrStart: 85065728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1299  "rb_UCON40" chrStart: 85131264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1300  "rb_Charlie19a" chrStart: 85196800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1301  "rb_UCON101" chrStart: 85262336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1302  "rb_RMER1C" chrStart: 85327872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1303  "rb_MamGypLTR2" chrStart: 85393408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1304  "rb_MARE4" chrStart: 85458944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1305  "rb_UCON106" chrStart: 85524480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1306  "rb_MLT1B" chrStart: 85590016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1307  "rb_L5" chrStart: 85655552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1308  "rb_X5a_DNA" chrStart: 85721088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1309  "rb_X2a_DNA" chrStart: 85786624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1310  "rb_MERVL_2A" chrStart: 85852160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1311  "rb_X12_DNA" chrStart: 85917696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1312  "rb_EuthAT-1" chrStart: 85983232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1313  "rb_LTR85c" chrStart: 86048768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1314  "rb_LTR67B" chrStart: 86114304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1315  "rb_MERX" chrStart: 86179840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1316  "rb_Tigger2b" chrStart: 86245376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1317  "rb_B1_Mur1" chrStart: 86310912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1318  "rb_MER104C" chrStart: 86376448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1319  "rb_MER121" chrStart: 86441984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1320  "rb_UCON61" chrStart: 86507520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1321  "rb_MER2B" chrStart: 86573056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1322  "rb_X10b_DNA" chrStart: 86638592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1323  "rb_RLTR44A_LTR" chrStart: 86704128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1324  "rb_L3b_3end" chrStart: 86769664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1325  "rb_LTR83" chrStart: 86835200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1326  "rb_MER6C" chrStart: 86900736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1327  "rb_RMER17C2" chrStart: 86966272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1328  "rb_MER80" chrStart: 87031808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1329  "rb_BGLII_Mur" chrStart: 87097344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1330  "rb_MLT1M" chrStart: 87162880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1331  "rb_HAL1" chrStart: 87228416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1332  "rb_RMER16_Mm" chrStart: 87293952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1333  "rb_LTR37-int" chrStart: 87359488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1334  "rb_UCON79" chrStart: 87425024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1335  "rb_MLT1F_I" chrStart: 87490560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1336  "rb_UCON37" chrStart: 87556096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1337  "rb_MUSID5" chrStart: 87621632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1338  "rb_BGLII_B" chrStart: 87687168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1339  "rb_X19_LINE" chrStart: 87752704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1340  "rb_LTR33" chrStart: 87818240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1341  "rb_UCON93" chrStart: 87883776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1342  "rb_MTC_I" chrStart: 87949312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1343  "rb_UCON70" chrStart: 88014848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1344  "rb_BLACKJACK" chrStart: 88080384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1345  "rb_L1ME3E_3end" chrStart: 88145920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1346  "rb_MLT1C2" chrStart: 88211456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1347  "rb_MLT1F" chrStart: 88276992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1348  "rb_MT2B1" chrStart: 88342528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1349  "rb_RLTR44B_LTR" chrStart: 88408064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1350  "rb_LTR68" chrStart: 88473600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1351  "rb_LTR86B2" chrStart: 88539136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1352  "rb_L1_Mur2_orf2" chrStart: 88604672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1353  "rb_UCON89" chrStart: 88670208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1354  "rb_X10a_DNA" chrStart: 88735744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1355  "rb_UCON65" chrStart: 88801280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1356  "rb_RLTR44E_LTR" chrStart: 88866816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1357  "rb_LTR89" chrStart: 88932352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1358  "rb_RMER6-int" chrStart: 88997888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1359  "rb_ORSL" chrStart: 89063424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1360  "rb_MER90a_LTR" chrStart: 89128960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1361  "rb_MLTR12" chrStart: 89194496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1362  "rb_RLTR43A" chrStart: 89260032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1363  "rb_LTR16D2" chrStart: 89325568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1364  "rb_Ricksha_a" chrStart: 89391104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1365  "rb_MER91B" chrStart: 89456640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1366  "rb_EuthAT-N1" chrStart: 89522176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1367  "rb_RMER19A_LTR" chrStart: 89587712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1368  "rb_Eutr12" chrStart: 89653248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1369  "rb_LTR54" chrStart: 89718784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1370  "rb_LTR86A1" chrStart: 89784320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1371  "rb_UCON76" chrStart: 89849856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1372  "rb_X4b_DNA" chrStart: 89915392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1373  "rb_UCON33" chrStart: 89980928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1374  "rb_X1_DNA" chrStart: 90046464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1375  "rb_THER1" chrStart: 90112000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1376  "rb_X17_LINE" chrStart: 90177536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1377  "rb_Eutr9" chrStart: 90243072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1378  "rb_Kanga1" chrStart: 90308608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1379  "rb_Kanga1d" chrStart: 90374144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1380  "rb_RLTR10A" chrStart: 90439680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1381  "rb_Eutr2" chrStart: 90505216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1382  "rb_ALINE" chrStart: 90570752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1383  "rb_MamRep488" chrStart: 90636288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1384  "rb_RMER12B" chrStart: 90701824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1385  "rb_RMER4" chrStart: 90767360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1386  "rb_X9a_DNA" chrStart: 90832896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1387  "rb_RMER19B" chrStart: 90898432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1388  "rb_UCON132a" chrStart: 90963968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1389  "rb_ID4_" chrStart: 91029504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1390  "rb_RMER1A" chrStart: 91095040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1391  "rb_L1MEC_5" chrStart: 91160576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1392  "rb_RCHARR1" chrStart: 91226112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1393  "rb_ORR1A3_LTR" chrStart: 91291648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1394  "rb_Helitron3Na_Mam" chrStart: 91357184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1395  "rb_MER124" chrStart: 91422720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1396  "rb_LTR40A1" chrStart: 91488256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1397  "rb_X9c_DNA" chrStart: 91553792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1398  "rb_L1VL1_5end" chrStart: 91619328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1399  "rb_B4" chrStart: 91684864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1400  "rb_RMER17C_I" chrStart: 91750400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1401  "rb_UCON66" chrStart: 91815936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1402  "rb_RLTR30D_RN" chrStart: 91881472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1403  "rb_L1Md_Gf_5end" chrStart: 91947008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1404  "rb_MER115" chrStart: 92012544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1405  "rb_RMER16B2" chrStart: 92078080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1406  "rb_RMER3D3_LTR" chrStart: 92143616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1407  "rb_RLTR26" chrStart: 92209152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1408  "rb_UCON54" chrStart: 92274688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1409  "rb_X24_DNA" chrStart: 92340224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1410  "rb_Tigger12" chrStart: 92405760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1411  "rb_LTR81C" chrStart: 92471296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1412  "rb_ORR1C" chrStart: 92536832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1413  "rb_LTR80A" chrStart: 92602368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1414  "rb_Eutr8" chrStart: 92667904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1415  "rb_MLT1J-int" chrStart: 92733440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1416  "rb_X33a_DNA" chrStart: 92798976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1417  "rb_RMER13A2" chrStart: 92864512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1418  "rb_LTR81B" chrStart: 92930048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1419  "rb_UCON47" chrStart: 92995584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1420  "rb_X3_LINE" chrStart: 93061120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1421  "rb_L1_Rod_orf2" chrStart: 93126656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1422  "rb_RLTR19-int" chrStart: 93192192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1423  "rb_LTR82A" chrStart: 93257728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1424  "rb_L1ME3D_3end" chrStart: 93323264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1425  "rb_Charlie26a" chrStart: 93388800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1426  "rb_MIR3" chrStart: 93454336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1427  "rb_MLT1H_I" chrStart: 93519872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1428  "rb_RMER4A_LTR" chrStart: 93585408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1429  "rb_L1M6_5end" chrStart: 93650944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1430  "rb_B3" chrStart: 93716480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1431  "rb_Lx2A_3end" chrStart: 93782016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1432  "rb_Helitron1Nb_Mam" chrStart: 93847552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1433  "rb_MER34-int" chrStart: 93913088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1434  "rb_HERVFH21I" chrStart: 93978624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1435  "rb_UCON48" chrStart: 94044160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1436  "rb_RLTR41" chrStart: 94109696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1437  "rb_Tigger15a" chrStart: 94175232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1438  "rb_MURVY-int" chrStart: 94240768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1439  "rb_RLTR11A2" chrStart: 94306304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1440  "rb_MTAI" chrStart: 94371840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1441  "rb_Tigger9b" chrStart: 94437376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1442  "rb_UCON132b" chrStart: 94502912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1443  "rb_UCON95" chrStart: 94568448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1444  "rb_Charlie11" chrStart: 94633984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1445  "rb_MARE10" chrStart: 94699520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1446  "rb_CHARLIE2" chrStart: 94765056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1447  "rb_IAP5-Mm_I" chrStart: 94830592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1448  "rb_MUSID2" chrStart: 94896128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1449  "rb_UCON59" chrStart: 94961664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1450  "rb_MER21C_BT" chrStart: 95027200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1451  "rb_RMER19B2" chrStart: 95092736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1452  "rb_LTR53-int" chrStart: 95158272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1453  "rb_ORSL-2b" chrStart: 95223808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1454  "rb_MER58C" chrStart: 95289344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1455  "rb_MT2B2_LTR" chrStart: 95354880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1456  "rb_X9b_DNA" chrStart: 95420416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1457  "rb_LTR16D1" chrStart: 95485952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1458  "rb_LTR16E1" chrStart: 95551488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1459  "rb_RLTR12BD_Mm" chrStart: 95617024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1460  "rb_L1MB7" chrStart: 95682560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1461  "rb_L1_Mus1_3end" chrStart: 95748096
